symbol,hub,seed,module,in_key_module,degree,strength,betweenness,logFC,adj.P.Val,module_label,direction
COL12A1,FALSE,TRUE,6,TRUE,141,517,4.3494822951222026e-8,-5.978775559440554,3.8207885503891615e-20,RRNA PROCESSING,Downregulated
KRT14,FALSE,TRUE,7,TRUE,120,307,1.0906663441335638e-4,5.91734444755244,3.5527957747663295e-7,RHO GTPASE CYCLE,Upregulated
INHBA,FALSE,TRUE,2,TRUE,15,32,1.5544026878380356e-6,-5.882724790209785,8.4865394636479e-26,SIGNALING BY GPCR,Downregulated
OXTR,FALSE,TRUE,2,TRUE,243,765,3.17405457659863e-6,5.882431979020974,2.1531054450806448e-20,SIGNALING BY GPCR,Upregulated
ABCA8,FALSE,TRUE,9,TRUE,84,168,5.709389007726353e-6,5.877915111888103,7.565954337071167e-14,CLASS I MHC MEDIATED ANTIGEN PROCESSING PRESENTATION,Upregulated
MMP11,FALSE,TRUE,6,TRUE,111,296,5.460596348365862e-8,-5.806957804195799,2.596358065244817e-18,RRNA PROCESSING,Downregulated
CFD,FALSE,TRUE,1,TRUE,601,1440,1.0756375150293439e-4,5.798358062937057,2.9051647720407538e-22,NEUTROPHIL DEGRANULATION,Upregulated
SMC4,FALSE,TRUE,3,TRUE,460,1520,3.5838395933294567e-6,-5.771692349650344,2.1468828560170029e-29,CELL CYCLE MITOTIC,Downregulated
GPD1,FALSE,TRUE,4,TRUE,159,428,4.220807144038989e-6,5.752715237762228,5.581710085603752e-44,SLC MEDIATED TRANSMEMBRANE TRANSPORT,Upregulated
ENO1,FALSE,TRUE,3,TRUE,105,351,2.1227973783866445e-6,-5.7289631748251715,2.6678669494014457e-24,CELL CYCLE MITOTIC,Downregulated
CD300LG,FALSE,TRUE,1,TRUE,70,140,9.980371771738214e-8,5.7256044055943995,2.0022690092827764e-47,NEUTROPHIL DEGRANULATION,Upregulated
P4HB,FALSE,TRUE,2,TRUE,829,2386,0.0011133792730945843,-5.719974587412584,1.1178155287543905e-33,SIGNALING BY GPCR,Downregulated
LPL,FALSE,TRUE,8,TRUE,249,623,2.1478219929918979e-4,5.718898601398597,3.2778772676530634e-16,TRANSCRIPTIONAL REGULATION BY TP53,Upregulated
FUS,FALSE,TRUE,11,TRUE,220,614,1.4735354580159307e-7,-5.687417657342647,1.3754780282086164e-26,PROCESSING OF CAPPED INTRON CONTAINING PRE MRNA,Downregulated
ESRP1,FALSE,TRUE,2,TRUE,196,602,9.926507156518688e-6,-5.684962538461535,5.8391329896703384e-30,SIGNALING BY GPCR,Downregulated
EIF5A,FALSE,TRUE,1,TRUE,28,56,1.7499356592271033e-7,-5.6800669090908995,5.5571069947204796e-15,NEUTROPHIL DEGRANULATION,Downregulated
ATAD2,FALSE,TRUE,8,TRUE,32,75,5.733523001995125e-8,-5.613977328671318,2.6056877447032224e-22,TRANSCRIPTIONAL REGULATION BY TP53,Downregulated
CXCL9,FALSE,TRUE,2,TRUE,262,876,4.5222306518685976e-6,-5.566219762237758,4.2234788105383034e-8,SIGNALING BY GPCR,Downregulated
NTRK2,FALSE,TRUE,2,TRUE,117,284,1.6524706641575227e-6,5.556547601398595,2.1654649861272509e-13,SIGNALING BY GPCR,Upregulated
BTNL9,FALSE,TRUE,1,TRUE,8,16,0,5.510617013986008,4.148495240105498e-28,NEUTROPHIL DEGRANULATION,Upregulated
CIDEC,FALSE,TRUE,5,TRUE,62,166,8.340266047315488e-4,5.478579062937058,1.9776749855442577e-35,ASPARAGINE N LINKED GLYCOSYLATION,Upregulated
MYBPC1,FALSE,TRUE,7,TRUE,15,30,6.883175853294986e-10,5.450080321678315,1.6337090925858518e-9,RHO GTPASE CYCLE,Upregulated
FABP4,FALSE,TRUE,8,TRUE,116,309,9.217937789883117e-6,5.393948034965025,4.072687791260071e-25,TRANSCRIPTIONAL REGULATION BY TP53,Upregulated
